feature_ID,Z_statistic,p_value,median_pacientes,median_sanos,mean_pacientes,mean_sanos,significativo_0_05
16,5.376897866677191,7.578013091848868e-08,0.203040580625377,0.1223896414788037,0.2873729097578948,0.1147972398376452,True
123,4.309590366869709,1.635572162769644e-05,0.08709819945936766,0.04792053620471357,0.1898341205495267,0.05991194071650961,True
35,-4.188509263950372,2.80792850362477e-05,0.3927184135204638,0.5926885042326586,0.3696316177575088,0.6347512270799818,True
117,4.139179925723976,3.485495162127271e-05,0.0986968584582642,0.05404387804751003,0.1903059717422445,0.06407120473940944,True
24,4.022583308097948,5.756328369396716e-05,0.08464111777811066,0.04560828100094557,0.1448342186657781,0.05329471497591472,True
129,4.013614337511331,5.97960169745757e-05,0.068522618269123,0.03883662780595378,0.1678109076387689,0.05762071818153709,True
111,4.004645366924714,6.211058777030087e-05,0.1036796928946931,0.06117984878072355,0.1999397529672221,0.07090131850508372,True
42,3.923924631645156,8.711800017621684e-05,0.06105252296173148,0.04189993760747457,0.1033474034776976,0.04303118133337329,True
45,3.870110808125451,0.0001087858964642837,0.1045521379100606,0.05861562879815098,0.1913063301112256,0.0706873506280715,True
120,3.807328014019129,0.0001404763683291563,0.02452142096014169,0.01394889421050922,0.05837581330798658,0.01801314444902751,True
126,3.798359043432511,0.0001456572254071742,0.02259827455797467,0.01321224440610959,0.0541484718395871,0.01554072542528419,True
4,3.780421102259276,0.0001565633285571863,0.05499697144785283,0.03531707605055865,0.153597817236814,0.04150108523120762,True
135,3.708669337566336,0.0002083513008972315,0.09277129436960868,0.05482196925400709,0.19403512431967,0.08796766964373194,True
144,3.681762425806483,0.0002316272037068444,0.02444830395906407,0.01252212929582127,0.05297763309777751,0.01559692262573953,True
2,3.681762425806483,0.0002316272037068444,0.2297273827679315,0.180349056093529,0.3158094605353431,0.1799295884884706,True
72,3.672793455219866,0.0002399133937569928,0.03376300240705787,0.02366142794961585,0.07068969848455534,0.02449242809097206,True
138,3.672793455219866,0.0002399133937569928,0.02100930715897139,0.0113694485496792,0.04991652897228539,0.01396602450308173,True
51,3.663824484633249,0.0002484770842991334,0.07449404180241032,0.03434175659669462,0.1496936306861286,0.05288911782438682,True
10,3.654855514046631,0.0002573268567692643,0.04088048325500816,0.02890585888540677,0.0866935796267553,0.02942219082239701,True
141,3.610010661113543,0.0003061844202490991,0.115780939898611,0.06469499964423736,0.2261568376609401,0.114880296511027,True
18,3.610010661113543,0.0003061844202490991,0.02994257225723345,0.01681425913771572,0.06344377144291688,0.02157237713579632,True
132,3.547227867007221,0.0003893077144329898,0.02054868413976985,0.01264906139623403,0.05081846924977178,0.01492555646647031,True
63,3.502383014074133,0.0004611162287042458,0.08983684406268193,0.03538491375432766,0.1878720942238007,0.06336525726223022,True
36,3.484445072900899,0.0004931586720966438,0.06528746249056602,0.04036611076076826,0.1102341516942234,0.04562937207597521,True
33,3.475476102314281,0.0005099474255762248,0.1503152263270772,0.03522479047595886,0.2148749235540941,0.0680405468138295,True
34,-3.466507131727663,0.0005272677469924197,0.05175201435996854,0.8169991429067553,0.2479858806808639,0.6227906907359634,True
114,3.457538161141046,0.0005451350295901164,0.02677326314656483,0.01666429554132107,0.06237785375616822,0.02134387567516209,True
147,3.457538161141046,0.0005451350295901164,0.1141544302964374,0.06684831193965056,0.2293602444318338,0.1208851281759215,True
105,3.448569190554429,0.0005635650633369002,0.07360240293287496,0.05463889210327737,0.1626701827637727,0.05818522820385025,True
30,3.412693308207959,0.0006432428822935487,0.07668060744372412,0.05590985002922817,0.1550149430111487,0.05920598316279575,True
39,3.403724337621341,0.0006647380193324072,0.1129085349561689,0.06458255215243786,0.2219604012885664,0.07885736432530197,True
69,3.385786396448106,0.000709746057876116,0.07028750333277622,0.02888250137337145,0.1807072349238565,0.05131390202856622,True
57,3.358879484688253,0.0007825918856872996,0.08571585988266925,0.04876572553797631,0.1958993815409736,0.0738191125377245,True
27,3.349910514101636,0.0008083767145363984,0.153452971058067,0.04069175116796663,0.2113447597080283,0.07550238667064238,True
48,3.269189778822078,0.001078559347489919,0.05012259097699062,0.03754996568147733,0.1065836292484078,0.03808922762986651,True
150,3.260220808235461,0.001113255086324569,0.02825839320863242,0.0156710285098131,0.05768400203481364,0.01983612956963507,True
15,3.206406984715756,0.001344037488656051,0.2049584779276757,0.11351321105494,0.2559025881575441,0.1637454395372214,True
96,3.161562131782668,0.001569253367915299,0.02491567537403406,0.01386591688084036,0.05768008724498584,0.01753747192767145,True
78,3.107748308262964,0.001885185438661547,0.03642535219050622,0.02416082970385617,0.06865928190296668,0.02624241647177973,True
108,3.098779337676346,0.001943196898986419,0.02810250036436309,0.01884556837971018,0.06330484612643968,0.02232430838442475,True
66,3.080841396503111,0.00206416568518245,0.02920981504436887,0.02076175129907167,0.07273567792780423,0.02339178526694796,True
153,3.080841396503111,0.00206416568518245,0.1278344465277703,0.08153416974922018,0.2503582657199826,0.1424493742040355,True
75,3.035996543570024,0.002397421126306034,0.06176014396433367,0.03939747000004667,0.1670605124797907,0.05828454636750306,True
90,3.027027572983406,0.002469714292547196,0.02526404113646936,0.01453804105312523,0.05786782560077969,0.01795554407177541,True
102,3.018058602396788,0.002543997041552317,0.0262640742275556,0.01794937779018846,0.06071877940222668,0.02016472579580433,True
84,2.946306837703848,0.003215932097506623,0.03099287778397211,0.02050464456351785,0.06299697440750993,0.02221239795411083,True
54,2.856617131837674,0.004281819853279379,0.0464756434724708,0.03718347222557132,0.09073626896943433,0.03778420734996601,True
94,2.843163675957747,0.004466812484562363,0.1376974743788475,0.0,0.4344709130473127,0.1105350331662441,True
99,2.838679190664438,0.00453006761786639,0.05756930379417188,0.04666897638299867,0.1472246508693071,0.05243159040196518,True
21,2.811772278904586,0.004926937111324901,0.04638457541612605,0.02472793640853582,0.1637525566002631,0.06985138389093033,True
156,2.775896396558116,0.005504974734079529,0.03351675737201407,0.02203348457105998,0.06303488376372894,0.02543698553579937,True
60,2.740020514211646,0.006143534970242946,0.03919563556226374,0.02727126083911484,0.07857790025982539,0.03233310682142174,True
81,2.713113602451794,0.006665425179328608,0.07309055075971985,0.05317291555874484,0.1806950294030327,0.07073727046734074,True
159,2.551672131892678,0.01072073523535388,0.1403926123115153,0.1049739511832662,0.2726782237529652,0.1728971893127753,True
87,2.453013455439886,0.01416650394552932,0.07350329668414605,0.05342665349888899,0.179042065308133,0.06935100952134379,True
131,-2.421622058386725,0.01545141106314257,0.0,0.9999999999999506,0.3589743589743412,0.6666666666666337,True
3,-2.327447867227241,0.01994144061987385,0.8089000460948383,0.8277451020512706,0.7955098131481753,0.8228163074324311,True
93,2.291571984880771,0.02193035361445522,0.06030671869680466,0.05188081409523831,0.1618044671131606,0.0594999210990072,True
40,2.112192573148421,0.03466993528230681,0.6655428696286468,0.2753166702874241,0.5399731548330704,0.377217250125812,True
68,-2.094254631975186,0.03623730342880094,0.3081813485274755,0.3789913944000678,0.3498727714904217,0.3613169145667924,True
41,2.071832205508642,0.0382810921270392,0.9999999999999084,0.7951056540156752,0.8437762901279404,0.716640959470402,True
32,-2.049409779042099,0.04042206181031925,0.2905932767155125,0.3710138850937678,0.346902100493824,0.3497039928017854,True
62,-1.986626984935776,0.04696374854626904,0.286765963187641,0.3571831423702415,0.3351994400926564,0.3428666846168689,True
29,1.964204558469232,0.04950637439853124,0.4939208037328529,0.4939208037328529,0.5654799705166492,0.4510291724894566,True
23,-1.919359705536145,0.0549388267298631,0.4078197333655683,0.4078197333655683,0.3892575130624604,0.4285588973724594,False
74,-1.905906249656219,0.05666237007448905,0.2971249261823344,0.3635294965576751,0.3359679507812589,0.3425461279440056,False
37,-1.887968308482984,0.05903020511079136,0.6370296931641081,0.7241905993691976,0.6058295297106308,0.6815718279740509,False
110,-1.887968308482984,0.05903020511079136,0.3090098242483607,0.372414217540025,0.3528484275367796,0.3636725036138458,False
38,-1.887968308482984,0.05903020511079136,0.2695431048240751,0.3332901584255558,0.3170039591681592,0.3181250268583412,False
122,-1.861061396723131,0.0627355068784746,0.3106528087571783,0.3796068598384557,0.3553872208008923,0.3680462478462294,False
6,1.843123455549896,0.06531098743285509,0.008779386880088915,0.002914490442306519,0.02025909769138021,0.06221655773600806,False
116,-1.843123455549896,0.06531098743285509,0.3117468910754106,0.3774183178688595,0.3562995822146707,0.3676899434816238,False
128,-1.834154484963279,0.06663106553443042,0.3148759892069551,0.3795864532804092,0.3533852604065577,0.3644160763910032,False
104,-1.834154484963279,0.06663106553443042,0.3041186220477708,0.3669166418075939,0.3463681606727707,0.3560563189160894,False
80,-1.825185514376661,0.067973039005379,0.282778601911888,0.3530061440255772,0.328356115096054,0.3330862954702104,False
134,-1.744464779097104,0.08107807781409779,0.3179168075512489,0.385515958236006,0.3620621978628529,0.3636258923628598,False
86,-1.744464779097104,0.08107807781409779,0.2811432308719757,0.3495098534950294,0.3249147854022635,0.3293107575964432,False
98,-1.744464779097104,0.08107807781409779,0.3011701817840489,0.3645041142302695,0.3432983801167994,0.3505134824611908,False
44,-1.726526837923869,0.08425267533275362,0.271118044024413,0.326908818460711,0.3099888676253541,0.3079098707748565,False
17,-1.708588896750634,0.08752712680268948,0.2887831255670421,0.3572203280189401,0.3385980769835846,0.3388152586708216,False
26,-1.708588896750634,0.08752712680268948,0.3483274942128808,0.422737930336725,0.3931302672903993,0.3890794751408084,False
55,-1.699619926164016,0.0892024398036982,0.5122625420401072,0.5429638928913803,0.502164387309763,0.5742800421986678,False
152,-1.690650955577399,0.09090348647913063,0.3159503229022501,0.3839702572886727,0.3704681545512006,0.3636565606665559,False
92,-1.672713014404164,0.09438380596030826,0.2928794565147506,0.3601082547933505,0.3357051458104237,0.3412332797810433,False
140,-1.663744043817546,0.09616359051179138,0.3186137508606582,0.3777124518372565,0.3654097027993348,0.3615187871791675,False
50,-1.645806102644311,0.09980368547013128,0.2796247937718098,0.3379766458960418,0.317714218597795,0.3138821719247858,False
157,-1.636837132057694,0.1016645048301979,0.4308402646927063,0.5895173735270226,0.4822938404759323,0.5610671919545211,False
56,-1.636837132057694,0.1016645048301979,0.3196859876088083,0.3788850047324875,0.3608551456522994,0.3610604827228824,False
146,-1.600961249711224,0.1093855020928125,0.3170991208207123,0.383097648711644,0.3693759427364577,0.3631545499891641,False
61,-1.547147426191519,0.1218276999986346,0.3140105067017834,0.3304759070652389,0.2988484373261433,0.4013567321941335,False
158,-1.538178455604901,0.1240049872138272,0.331207285671777,0.3838192627401866,0.3830702485529848,0.3761122607855777,False
11,-1.511271543845049,0.1307192809163244,0.6530896567041002,0.722787239309843,0.6301562212911163,0.7002580212637304,False
20,-1.493333602671814,0.1353498838175802,0.3117595616184667,0.3690284572925882,0.3609871353171286,0.3541510390789313,False
77,-1.318438676232772,0.1873568408568789,0.0,0.0,0.07692307692306745,0.2444444444444144,False
71,1.318438676232772,0.1873568408568789,0.4969578035251479,0.4969578035251479,0.7291311249750455,0.609691419422819,False
9,-1.224264485073289,0.2208524698963464,0.04361841266189354,0.05674244830285313,0.106462993780844,0.06150580192298022,False
5,-1.206326543900054,0.2276916067728288,0.8096616153662078,0.8101823773046731,0.7914367679202912,0.7789476826120441,False
25,1.197357573313436,0.2311672128611447,0.4240684195501539,0.2656994724761555,0.4008381658417713,0.3428406395123321,False
67,-1.143543749793731,0.2528129010164081,0.4046668126219889,0.4723935052307479,0.4105709988334039,0.4581588502752972,False
64,-1.089729926274026,0.2758321294656615,0.1326471374805115,0.4787300484642072,0.2954385445114918,0.3701052195964388,False
149,-1.062823014514174,0.2878622205335789,0.0,0.9999999999999661,0.4871794871794706,0.6222222222222009,False
46,1.044885073340939,0.296076089356328,0.0,0.0,0.1549354655434998,0.04444444444444348,False
53,-0.9821022792346161,0.326049462728915,0.9999999999997081,0.9999999999997081,0.5641025641023995,0.6888888888886879,False
85,-0.9013815439550587,0.367385490881273,0.4429480834702,0.4533491633264179,0.4546595251800142,0.4812410698793431,False
151,-0.8385987498487362,0.4016945124424515,0.4081395208168537,0.542704743466364,0.4667038363430056,0.4910091273545802,False
121,0.7758159557424137,0.4378576615762418,0.4423043610276424,0.4343299303024852,0.4469340394188216,0.4080378890505263,False
43,-0.7399400733959437,0.4593363573147894,0.5600745930126549,0.6496883470097324,0.5401679379648419,0.532541213426458,False
49,0.7309711028093262,0.4647968037722838,0.4733748818543187,0.4720949533626941,0.5072495526767759,0.4667223143265251,False
79,-0.7220021322227087,0.4702931666007096,0.3636472209898957,0.3927856361894195,0.376260268926551,0.3832955417653203,False
106,-0.7130331616360912,0.4758252370137451,0.0,0.0,0.04195656097959451,0.1512874130354406,False
112,-0.6995797057561649,0.4841898201149807,0.0,0.0,0.0,0.05535298509134177,False
28,0.6950952204628562,0.4869956298566729,0.9999999999999261,0.9999999999999261,0.9268908547658816,0.9217514378217769,False
22,-0.6637038234096949,0.506879891793426,0.02082808787851278,0.02082808787851278,0.08170788491626994,0.0752466137111277,False
82,0.6412813969431512,0.5213398735340204,0.0,0.0,0.09168872552184706,0.04444444444444396,False
31,0.5336537499037413,0.593581113355555,0.316648923432707,0.2564527083552612,0.3693370928391268,0.3515330451541871,False
107,-0.5246847793171238,0.5998023399346937,0.0,0.0,0.0,0.06666666666666198,False
65,-0.5157158087305063,0.6060529116707611,0.4969606048140546,0.4969606048140546,0.3569480955170598,0.3865249148553759,False
125,0.4977778675572712,0.6186406172812118,0.9999999999999443,0.9999999999999443,0.9743589743589199,0.9111111111110602,False
14,-0.4932933822639625,0.6218053036734876,0.4771014356085158,0.519069935180656,0.4593483665345612,0.4984927253906893,False
127,0.4888088969706537,0.624976998617746,0.3802646291484889,0.3670562031795437,0.3840104359062652,0.3514835478888038,False
115,0.3991191911044787,0.6898053822251053,0.441017668885022,0.4484524008106254,0.4363968548120311,0.41965817452942,False
13,-0.3811812499312437,0.7030687611353663,0.8468281743240453,0.8753654790534805,0.7915967587431505,0.8006897800255606,False
91,-0.3363363969981562,0.7366172061350037,0.5384791141660982,0.5097769146037846,0.5212250315654128,0.5400509863287122,False
73,0.3363363969981562,0.7366172061350037,0.513151738733737,0.494194036037324,0.4938924208753031,0.4790422763700416,False
7,0.3363363969981562,0.7366172061350037,0.0641562871386458,0.05900510873423778,0.1113349076260592,0.06670885359592127,False
1,0.3004605146516862,0.7638259105441062,0.5162772425862464,0.5308195304984418,0.522035903888167,0.5173791549971078,False
8,0.2645846323052162,0.7913294599905809,0.03692710414149263,0.03903988548823142,0.09347753389685483,0.04266146178433889,False
103,-0.2287087499587462,0.8190952935504228,0.4121949331130411,0.4252525336605023,0.3969627258754097,0.3967437912788335,False
59,0.2242242646654375,0.8225828036394107,0.6626043690147072,0.3292869395312663,0.4919823915836229,0.5000106278107475,False
142,0.2018018381988937,0.8400716444402775,0.0,0.0,0.02564102564102512,0.0,False
88,-0.2018018381988937,0.8400716444402775,0.0,0.0,0.2051282051282029,0.2164104632797412,False
136,0.2018018381988937,0.8400716444402775,0.0,0.0,0.02564102564102553,0.0,False
139,0.1569569852658062,0.8752787486176868,0.3733929065561802,0.4021369866685081,0.390888479555401,0.3747639370741681,False
52,-0.1479880146791887,0.882352226991577,0.0,0.0,0.02222287507101894,0.09437534171504199,False
47,0.1390190440925712,0.8894351001648813,0.0,0.0,0.179175563576646,0.1214795376355045,False
97,0.1031431617461012,0.9178493495561222,0.5153929834443743,0.4917876089103013,0.4914171267813283,0.4886197882847115,False
133,-0.09417419115948374,0.9249707861129906,0.3533157936048891,0.3713830017894085,0.3673592171770488,0.3591738436739338,False
76,0.07175176469293999,0.9427994600202324,0.0,0.0,0.05128205128205074,0.03281141137152369,False
58,-0.06726727939963124,0.94636892512424,0.9999999999999898,0.9015180124480889,0.5897435897435837,0.6384984570764216,False
19,-0.06726727939963124,0.94636892512424,0.3922255602296682,0.4059354901743893,0.4008755740469362,0.3934011102302528,False
100,-0.05829830881301375,0.9535110145975918,0.0,0.0,0.1420548288578132,0.1646909948593507,False
109,-0.04932933822639625,0.9606568394482558,0.3883462815241674,0.3960308167662814,0.3816439429138643,0.3814702449757043,False
145,-0.04036036763977875,0.9678058265286753,0.4092000058328673,0.4750538521675923,0.4412874729573317,0.4281317982476708,False
89,0.04036036763977875,0.9678058265286753,0.0,0.0,0.2051282051281858,0.1999999999999812,False
12,-0.03139139705316125,0.9749574019288162,0.00404603599897745,0.00404603599897745,0.1882798503255848,0.2376806695705085,False
119,-0.0269069117598525,0.9785339807274146,0.99999999999994,0.99999999999994,0.9743589743589164,0.9777777777777193,False
113,0.0,1.0,0.0,0.0,0.0,0.0,False
118,0.0,1.0,0.0,0.0,0.0,0.0,False
83,0.0,1.0,0.0,0.0,0.0,0.0,False
70,0.0,1.0,0.0,0.0,0.0,0.0,False
95,0.0,1.0,0.0,0.0,0.0,0.0,False
101,0.0,1.0,0.0,0.0,0.0,0.0,False
124,0.0,1.0,0.0,0.0,0.0,0.0,False
143,0.0,1.0,0.0,0.0,0.0,0.0,False
130,0.0,1.0,0.0,0.0,0.0,0.0,False
137,0.0,1.0,0.0,0.0,0.0,0.0,False
148,0.0,1.0,0.0,0.0,0.0,0.0,False
154,0.0,1.0,0.0,0.0,0.0,0.0,False
155,0.0,1.0,0.0,0.0,0.0,0.0,False
160,0.0,1.0,0.0,0.0,0.0,0.0,False
161,0.0,1.0,0.0,0.0,0.0,0.0,False
